ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
20;0.900000000000000;20;3;[4, 15, 16];0.023665904998779297;0;[];0.014521121978759766;3;set([16, 4, 15]);0.004826068878173828
21;0.900000000000000;20;3;[2, 18, 20];0.02217411994934082;0;[];0.011605024337768555;3;set([9, 11, 14]);0.005051136016845703
22;0.900000000000000;20;2;[9, 11];0.024457931518554688;0;[];0.01693415641784668;2;set([13, 15]);0.005268096923828125
23;0.900000000000000;20;3;[2, 7, 13];0.03962206840515137;0;[];0.01388096809387207;3;set([2, 13, 7]);0.0057621002197265625
24;0.900000000000000;20;3;[7, 20, 22];0.033087968826293945;0;[];0.01246786117553711;3;set([20, 22, 7]);0.00413203239440918
25;0.900000000000000;20;3;[5, 7, 15];0.02310800552368164;0;[];0.010993003845214844;3;set([15, 5, 7]);0.0036220550537109375
26;0.900000000000000;20;2;[6, 25];0.02544713020324707;0;[];0.012684106826782227;2;set([1, 10]);0.0060749053955078125
27;0.900000000000000;20;3;[1, 6, 13];0.07079386711120605;0;[];0.017602920532226562;3;set([10, 26, 13]);0.0041348934173583984
28;0.900000000000000;20;3;[10, 22, 23];0.029801130294799805;0;[];0.013100862503051758;3;set([17, 13, 21]);0.004244089126586914
29;0.900000000000000;20;3;[2, 22, 26];0.035043954849243164;0;[];0.014127969741821289;3;set([0, 3, 22]);0.004803895950317383
30;0.900000000000000;20;3;[17, 24, 27];0.037374019622802734;0;[];0.01482701301574707;3;set([29, 6, 23]);0.004580974578857422
31;0.900000000000000;20;3;[15, 19, 22];0.03578591346740723;0;[];0.01664900779724121;3;set([24, 8, 18]);0.004998207092285156
32;0.900000000000000;20;3;[16, 17, 26];0.043272972106933594;0;[];0.016824960708618164;3;set([18, 20, 31]);0.005062103271484375
33;0.900000000000000;20;3;[6, 20, 32];0.04454493522644043;0;[];0.01807713508605957;3;set([32, 17, 27]);0.005420207977294922
34;0.900000000000000;20;3;[10, 15, 24];0.057537078857421875;0;[];0.01936507225036621;3;set([27, 20, 21]);0.005502939224243164
35;0.900000000000000;20;3;[7, 26, 28];0.04924607276916504;0;[];0.02096104621887207;3;set([25, 10, 11]);0.006845951080322266
36;0.900000000000000;20;3;[19, 22, 34];0.0670461654663086;0;[];0.02405095100402832;3;set([24, 14, 7]);0.006405830383300781
37;0.900000000000000;20;3;[9, 22, 23];0.05775189399719238;0;[];0.022825002670288086;3;set([9, 22, 23]);0.008007049560546875
38;0.900000000000000;20;3;[20, 23, 24];0.07260894775390625;0;[];0.026606082916259766;3;set([24, 20, 23]);0.009177923202514648
39;0.900000000000000;20;3;[2, 21, 27];0.07646512985229492;0;[];0.026193857192993164;3;set([33, 12, 1]);0.007008790969848633
40;0.900000000000000;20;3;[1, 17, 24];0.08164191246032715;0;[];0.028409957885742188;3;set([24, 17, 1]);0.013824939727783203
41;0.900000000000000;20;3;[0, 7, 26];0.14081811904907227;0;[];0.03289508819580078;3;set([8, 25, 23]);0.007529020309448242
42;0.900000000000000;20;3;[16, 17, 26];0.10322999954223633;0;[];0.04532504081726074;3;set([0, 34, 5]);0.01370382308959961
43;0.900000000000000;20;3;[16, 22, 26];0.13355112075805664;0;[];0.04051089286804199;3;set([11, 27, 20]);0.00815892219543457
44;0.900000000000000;20;3;[7, 23, 39];0.11641287803649902;0;[];0.048922061920166016;3;set([17, 6, 39]);0.0133209228515625
45;0.900000000000000;20;3;[7, 34, 37];0.18112993240356445;0;[];0.05150198936462402;3;set([30, 6, 15]);0.0140380859375
46;0.900000000000000;20;3;[0, 21, 29];0.11500906944274902;0;[];0.13811302185058594;3;set([24, 42, 35]);0.009157896041870117
47;0.900000000000000;20;3;[0, 21, 36];0.1515359878540039;0;[];0.040679931640625;3;set([40, 2, 5]);0.01498103141784668
48;0.900000000000000;20;3;[1, 42, 46];0.2790369987487793;0;[];0.07033896446228027;3;set([1, 42, 46]);0.018436908721923828
49;0.900000000000000;20;3;[1, 20, 36];0.1871039867401123;0;[];0.06431913375854492;3;set([20, 36, 1]);0.011095046997070312
50;0.900000000000000;20;3;[3, 16, 45];0.29053282737731934;0;[];0.05242419242858887;3;set([18, 35, 36]);0.010596036911010742
51;0.900000000000000;20;3;[12, 22, 29];0.22661399841308594;0;[];0.07905817031860352;3;set([12, 29, 22]);0.019709110260009766
52;0.900000000000000;20;3;[13, 32, 35];0.32584500312805176;0;[];0.04863905906677246;3;set([42, 26, 50]);0.01111602783203125
53;0.900000000000000;20;3;[9, 31, 47];0.2882270812988281;0;[];0.07437992095947266;3;set([32, 48, 18]);0.025359153747558594
54;0.900000000000000;20;3;[2, 18, 44];0.3221268653869629;0;[];0.07191300392150879;3;set([9, 35, 39]);0.01636219024658203
55;0.900000000000000;20;4;[4, 28, 48, 54];0.2661929130554199;0;[];0.054264068603515625;3;set([44, 14, 15]);0.01187586784362793
56;0.900000000000000;20;3;[10, 38, 41];0.38268494606018066;0;[];0.09474587440490723;3;set([50, 5, 22]);0.032408952713012695
57;0.900000000000000;20;3;[12, 41, 54];0.5227320194244385;0;[];0.10167694091796875;3;set([24, 56, 37]);0.07030892372131348
58;0.900000000000000;20;3;[3, 25, 29];0.46966981887817383;0;[];0.08032608032226562;3;set([49, 18, 10]);0.013204097747802734
59;0.900000000000000;20;3;[20, 39, 49];0.3992898464202881;0;[];0.10240793228149414;3;set([48, 42, 12]);0.02497696876525879
60;0.900000000000000;20;3;[32, 34, 50];0.3150310516357422;0;[];0.06344890594482422;3;set([2, 26, 23]);0.016353130340576172
61;0.900000000000000;20;3;[20, 31, 38];0.30584096908569336;0;[];0.06621718406677246;3;set([58, 30, 23]);0.014606952667236328
62;0.900000000000000;20;3;[4, 19, 48];0.5389080047607422;0;[];0.09539508819580078;3;set([0, 25, 33]);0.01889204978942871
63;0.900000000000000;20;3;[19, 21, 24];0.5982520580291748;0;[];0.15622997283935547;3;set([33, 3, 53]);0.029613018035888672
64;0.900000000000000;20;3;[43, 61, 62];0.6043329238891602;0;[];0.12380480766296387;3;set([16, 2, 60]);0.019726991653442383
65;0.900000000000000;20;3;[11, 18, 50];0.5490241050720215;0;[];0.08810591697692871;3;set([33, 51, 47]);0.023906946182250977
66;0.900000000000000;20;3;[9, 16, 40];0.7968270778656006;0;[];0.1582491397857666;3;s                                                                  et([31, 30, 15]);0.02981710433959961
67;0.900000000000000;20;3;[11, 24, 37];0.7452630996704102;0;[];0.13925814628601074;3;set([64, 19, 29]);0.017189979553222656
68;0.900000000000000;20;3;[29, 43, 64];0.8225889205932617;0;[];0.09119606018066406;3;set([65, 54, 23]);0.03660297393798828
69;0.900000000000000;20;3;[44, 47, 55];0.8615720272064209;0;[];0.12734508514404297;3;set([1, 43, 39]);0.12563395500183105
70;0.900000000000000;20;4;[20, 24, 57, 60];1.2539739608764648;0;[];0.1341409683227539;3;set([24, 18, 60]);0.022613048553466797
71;0.900000000000000;20;4;[7, 25, 33, 44];1.246013879776001;0;[];0.18499422073364258;4;set([24, 2, 67, 12]);0.04083395004272461
72;0.900000000000000;20;4;[1, 6, 18, 48];1.155526876449585;0;[];0.11484003067016602;4;set([48, 1, 18, 6]);0.03174710273742676
73;0.900000000000000;20;3;[35, 51, 60];0.7927188873291016;0;[];0.16949892044067383;3;set([0, 37, 14]);0.032939910888671875
74;0.900000000000000;20;3;[10, 15, 62];1.2560899257659912;0;[];0.20914196968078613;3;set([11, 4, 47]);0.03817009925842285
75;0.900000000000000;20;3;[3, 10, 63];1.261997938156128;0;[];0.18793487548828125;3;set([12, 46, 62]);0.04452705383300781
76;0.900000000000000;20;4;[19, 31, 36, 64];1.4167611598968506;0;[];0.16097807884216309;3;set([65, 44, 15]);0.02339005470275879
77;0.900000000000000;20;4;[17, 40, 63, 74];1.2748749256134033;0;[];0.20084404945373535;4;set([32, 25, 74, 51]);0.03670787811279297
78;0.900000000000000;20;4;[21, 36, 58, 75];1.6796541213989258;0;[];0.12137103080749512;4;set([58, 75, 36, 21]);0.021384000778198242
79;0.900000000000000;20;4;[10, 15, 68, 77];1.5299010276794434;0;[];0.14048004150390625;3;set([36, 67, 20]);0.023737192153930664
80;0.900000000000000;20;4;[26, 51, 56, 79];1.8030998706817627;0;[];0.18645811080932617;4;set([50, 10, 22, 63]);0.02605915069580078
81;0.900000000000000;20;4;[34, 45, 64, 67];2.389435052871704;0;[];0.12171697616577148;4;set([34, 67, 60, 45]);0.026073217391967773
82;0.900000000000000;20;4;[40, 59, 62, 76];2.15071177482605;0;[];0.1271660327911377;3;set([64, 59, 37]);0.0241391658782959
83;0.900000000000000;20;4;[12, 50, 61, 74];2.1443870067596436;0;[];0.1503140926361084;3;set([25, 11, 49]);0.03997993469238281
84;0.900000000000000;20;3;[52, 59, 62];1.5280427932739258;0;[];0.1459519863128662;3;set([80, 19, 30]);0.037069082260131836
85;0.900000000000000;20;4;[9, 35, 38, 78];2.3338069915771484;0;[];0.14807891845703125;4;set([9, 35, 78, 38]);0.04304695129394531
86;0.900000000000000;20;4;[28, 48, 52, 84];2.4731760025024414;0;[];0.16919302940368652;4;set([25, 61, 46, 5]);0.03019094467163086
87;0.900000000000000;20;4;[0, 15, 42, 53];2.49383807182312;0;[];0.20934581756591797;3;set([56, 81, 15]);0.034674882888793945
88;0.900000000000000;20;4;[11, 14, 15, 48];1.780745029449463;0;[];0.15948009490966797;3;set([65, 75, 54]);0.028171062469482422
89;0.900000000000000;20;4;[7, 49, 66, 83];1.4685099124908447;0;[];0.20923709869384766;3;set([70, 62, 21]);0.040875911712646484
90;0.900000000000000;20;3;[26, 66, 84];3.351898193359375;0;[];0.1835460662841797;3;set([34, 75, 47]);0.04517388343811035
91;0.900000000000000;20;4;[3, 9, 47, 66];3.3469438552856445;0;[];0.23357892036437988;3;set([18, 5, 70]);0.03888106346130371
92;0.900000000000000;20;4;[2, 45, 74, 78];3.701526165008545;0;[];0.3125650882720947;3;set([74, 83, 45]);0.10172200202941895
93;0.900000000000000;20;4;[21, 29, 84, 85];3.3680410385131836;0;[];0.2217237949371338;3;set([48, 49, 2]);0.03868293762207031
94;0.900000000000000;20;4;[0, 7, 19, 35];2.9356560707092285;0;[];0.24697113037109375;4;set([0, 35, 19, 7]);0.0572819709777832
95;0.900000000000000;20;4;[16, 56, 60, 79];3.8433189392089844;0;[];0.21797394752502441;3;set([43, 91, 79]);0.03083205223083496
96;0.900000000000000;20;4;[29, 52, 62, 81];3.721264123916626;0;[];0.18432092666625977;3;set([88, 22, 79]);0.031529903411865234
97;0.900000000000000;20;4;[2, 29, 36, 60];4.829370975494385;0;[];0.1903681755065918;4;set([60, 2, 36, 29]);0.03031301498413086
98;0.900000000000000;20;4;[10, 51, 54, 82];4.748176097869873;0;[];0.2399768829345703;4;set([10, 51, 82, 54]);0.03672599792480469
99;0.900000000000000;20;4;[0, 4, 44, 88];4.375566005706787;0;[];0.34710001945495605;4;set([73, 65, 6, 33]);0.0497128963470459
100;0.900000000000000;20;4;[3, 28, 67, 68];5.027760982513428;0;[];0.3187742233276367;4;set([26, 51, 10, 30]);0.051687002182006836
