ST_VOZLISC;VERJETNOST;ST_PONOVITEV_LOKISK;CLP_MAX_MOC;CLP_VOZLISCA_I;CLP_CAS;RCLP_MAX_MOC;RCLP_VOZLISCA_I;RCLP_CAS;LOKISK_MAX_MOC;LOKISK_VOZLISCA_I;LOKISK_CAS
23;0.100000000000000;20;14;[2, 4, 5, 6, 7, 8, 10, 12, 14, 15, 18, 19, 21, 22];0.0025000572204589844;14;[2, 4, 5, 6, 7, 8, 10, 12, 14, 15, 18, 19, 21, 22];0.0016438961029052734;13;set([2, 4, 5, 6, 7, 8, 10, 14, 15, 17, 18, 19, 21]);0.00208282470703125
24;0.100000000000000;20;14;[0, 2, 5, 6, 8, 9, 10, 12, 13, 15, 17, 20, 21, 22];0.004395961761474609;14;[0, 2, 5, 6, 8, 9, 10, 12, 13, 15, 17, 20, 21, 22];0.002768993377685547;14;set([0, 1, 2, 5, 6, 8, 9, 10, 12, 13, 17, 20, 21, 22]);0.002457141876220703
25;0.100000000000000;20;12;[0, 3, 4, 6, 7, 9, 14, 17, 18, 21, 23, 24];0.0070798397064208984;2;[4, 6];0.002733945846557617;12;set([3, 4, 6, 7, 9, 14, 17, 18, 20, 21, 23, 24]);0.0025250911712646484
26;0.100000000000000;20;15;[0, 3, 4, 6, 7, 8, 13, 14, 17, 18, 19, 20, 23, 24, 25];0.0031130313873291016;15;[0, 3, 4, 6, 7, 8, 13, 14, 17, 18, 19, 20, 23, 24, 25];0.0019979476928710938;14;set([0, 1, 2, 6, 7, 8, 9, 10, 13, 16, 19, 22, 23, 25]);0.0022690296173095703
27;0.100000000000000;20;14;[0, 1, 2, 3, 7, 11, 12, 13, 17, 18, 19, 21, 25, 26];0.0036890506744384766;10;[0, 1, 2, 3, 11, 12, 13, 17, 19, 25];0.0023670196533203125;14;set([0, 1, 2, 5, 7, 11, 12, 13, 17, 18, 19, 21, 25, 26]);0.0024118423461914062
28;0.100000000000000;20;14;[0, 1, 3, 6, 9, 10, 11, 12, 13, 14, 17, 24, 26, 27];0.004235982894897461;7;[3, 6, 10, 12, 17, 24, 27];0.0032188892364501953;14;set([0, 1, 3, 6, 9, 10, 11, 12, 13, 14, 17, 24, 26, 27]);0.0027611255645751953
29;0.100000000000000;20;18;[2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 17, 20, 21, 22, 24, 25, 27, 28];0.003161907196044922;18;[2, 4, 5, 7, 8, 10, 11, 12, 13, 14, 17, 20, 21, 22, 24, 25, 27, 28];0.003548145294189453;17;set([0, 2, 4, 8, 9, 11, 12, 13, 14, 17, 18, 20, 22, 24, 25, 27, 28]);0.0036280155181884766
30;0.100000000000000;20;17;[0, 2, 3, 5, 9, 11, 12, 14, 21, 22, 23, 24, 25, 26, 27, 28, 29];0.0031778812408447266;17;[0, 2, 3, 5, 9, 11, 12, 14, 21, 22, 23, 24, 25, 26, 27, 28, 29];0.002151966094970703;17;set([0, 2, 3, 4, 6, 9, 12, 14, 15, 17, 18, 21, 22, 24, 26, 28, 29]);0.002599954605102539
31;0.100000000000000;20;15;[1, 10, 11, 12, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30];0.004503965377807617;9;[1, 11, 19, 20, 22, 23, 25, 28, 30];0.002798795700073242;15;set([1, 4, 8, 9, 11, 12, 13, 14, 15, 19, 20, 22, 25, 28, 30]);0.003345012664794922
32;0.100000000000000;20;20;[1, 2, 3, 8, 9, 10, 11, 12, 15, 16, 17, 20, 21, 22, 25, 26, 27, 29, 30, 31];0.007261991500854492;20;[1, 2, 3, 8, 9, 10, 11, 12, 15, 16, 17, 20, 21, 22, 25, 26, 27, 29, 30, 31];0.00279998779296875;19;set([1, 2, 3, 4, 5, 8, 10, 12, 14, 15, 16, 17, 18, 20, 22, 26, 29, 30, 31]);0.004891157150268555
33;0.100000000000000;20;16;[0, 1, 2, 3, 12, 16, 18, 20, 22, 23, 24, 25, 27, 28, 29, 30];0.0060541629791259766;3;[2, 20, 27];0.004252195358276367;16;set([1, 2, 3, 8, 9, 10, 11, 14, 15, 17, 18, 20, 23, 26, 27, 28]);0.021660804748535156
34;0.100000000000000;20;18;[0, 2, 3, 4, 5, 10, 11, 14, 16, 17, 19, 21, 22, 23, 24, 26, 27, 29];0.011645078659057617;15;[0, 2, 4, 10, 14, 16, 17, 19, 21, 22, 23, 24, 26, 27, 29];0.005027055740356445;17;set([0, 1, 2, 4, 9, 10, 14, 16, 17, 18, 19, 21, 22, 23, 26, 27, 29]);0.0054759979248046875
35;0.100000000000000;20;19;[0, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 17, 20, 21, 23, 28, 29, 33, 34];0.006340980529785156;19;[0, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 17, 20, 21, 23, 28, 29, 33, 34];0.004739999771118164;18;set([0, 33, 34, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 17, 21, 22, 23, 26]);0.0047299861907958984
36;0.100000000000000;20;18;[1, 3, 5, 6, 8, 11, 12, 13, 16, 20, 25, 26, 27, 28, 31, 32, 33, 35];0.006440877914428711;8;[1, 3, 6, 20, 25, 27, 31, 35];0.004992961883544922;17;set([32, 33, 34, 35, 6, 1, 8, 9, 11, 12, 16, 3, 20, 25, 27, 28, 31]);0.006217002868652344
37;0.100000000000000;20;18;[0, 2, 4, 6, 7, 8, 9, 11, 12, 18, 19, 20, 24, 29, 31, 33, 35, 36];0.009992837905883789;2;[20, 29];0.006401777267456055;17;set([33, 2, 35, 36, 6, 7, 8, 9, 11, 12, 16, 18, 19, 20, 24, 26, 31]);0.006349086761474609
38;0.100000000000000;20;20;[0, 1, 2, 6, 7, 8, 11, 16, 19, 20, 21, 24, 28, 29, 30, 31, 32, 34, 35, 36];0.010048866271972656;12;[1, 2, 7, 11, 19, 20, 29, 30, 31, 34, 35, 36];0.005947113037109375;20;set([1, 34, 35, 36, 5, 7, 10, 11, 13, 2, 14, 15, 19, 20, 22, 23, 26, 29, 30, 31]);0.0060579776763916016
39;0.100000000000000;20;18;[3, 7, 8, 9, 12, 13, 14, 16, 20, 25, 29, 30, 31, 34, 35, 36, 37, 38];0.009040117263793945;8;[7, 12, 14, 16, 20, 31, 35, 38];0.005207061767578125;18;set([32, 2, 35, 38, 10, 11, 12, 34, 16, 18, 19, 20, 21, 23, 26, 27, 28, 31]);0.006041049957275391
40;0.100000000000000;20;19;[2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 22, 24, 25, 26, 28, 29, 31, 37, 39];0.011226892471313477;7;[3, 5, 6, 14, 22, 31, 39];0.0062601566314697266;19;set([3, 4, 5, 6, 39, 9, 12, 13, 14, 15, 16, 37, 21, 23, 25, 26, 28, 29, 31]);0.005734920501708984
41;0.100000000000000;20;17;[1, 3, 4, 5, 7, 12, 13, 15, 20, 21, 24, 26, 27, 29, 31, 33, 36];0.027979135513305664;0;[];0.005074024200439453;16;set([33, 3, 4, 5, 38, 8, 12, 13, 15, 18, 20, 24, 36, 26, 27, 29]);0.006741046905517578
42;0.100000000000000;20;20;[1, 3, 6, 7, 13, 16, 17, 18, 20, 24, 25, 28, 30, 33, 34, 35, 36, 39, 40, 41];0.011477947235107422;3;[16, 30, 39];0.0060269832611083984;20;set([1, 34, 35, 36, 33, 6, 39, 40, 41, 7, 13, 16, 17, 18, 3, 20, 24, 25, 28, 30]);0.004589080810546875
43;0.100000000000000;20;22;[0, 7, 8, 9, 11, 16, 17, 18, 20, 21, 22, 25, 26, 27, 28, 29, 31, 32, 33, 36, 37, 40];0.005848884582519531;8;[16, 17, 18, 25, 26, 27, 32, 36];0.0036988258361816406;21;set([0, 33, 34, 35, 36, 5, 7, 10, 11, 12, 16, 17, 18, 32, 25, 23, 39, 26, 27, 42, 30]);0.0047359466552734375
44;0.100000000000000;20;19;[3, 4, 8, 11, 17, 21, 23, 24, 26, 29, 30, 31, 32, 34, 35, 36, 37, 41, 43];0.01651906967163086;3;[3, 34, 37];0.00435185432434082;19;set([32, 33, 36, 37, 41, 38, 9, 42, 11, 13, 14, 17, 19, 20, 21, 23, 4, 27, 29]);0.0039250850677490234
45;0.100000000000000;20;21;[3, 4, 6, 7, 9, 12, 13, 17, 18, 21, 23, 24, 26, 27, 30, 33, 36, 37, 40, 42, 44];0.00739598274230957;2;[24, 40];0.005103111267089844;20;set([33, 36, 37, 7, 40, 9, 42, 43, 44, 13, 14, 17, 18, 19, 20, 24, 4, 26, 27, 28]);0.004268169403076172
46;0.100000000000000;20;22;[1, 2, 4, 7, 12, 13, 14, 16, 17, 18, 24, 27, 28, 29, 30, 33, 34, 37, 40, 42, 43, 45];0.006520986557006836;3;[14, 29, 43];0.004704952239990234;20;set([32, 1, 2, 35, 36, 37, 6, 44, 42, 11, 12, 10, 19, 20, 22, 41, 4, 26, 29, 31]);0.0041921138763427734
47;0.100000000000000;20;20;[1, 2, 4, 5, 7, 8, 9, 11, 17, 19, 20, 21, 23, 24, 29, 35, 39, 41, 45, 46];0.039975881576538086;0;[];0.00672602653503418;20;set([2, 35, 4, 5, 38, 39, 8, 9, 11, 45, 46, 17, 19, 20, 21, 41, 24, 7, 29, 23]);0.004701137542724609
48;0.100000000000000;20;20;[0, 1, 6, 11, 13, 19, 20, 21, 25, 29, 30, 32, 33, 35, 36, 37, 38, 40, 42, 44];0.03866314888000488;1;[38];0.0063648223876953125;19;set([32, 0, 35, 36, 6, 38, 33, 40, 42, 11, 44, 8, 19, 20, 21, 28, 29, 30, 37]);0.007359981536865234
49;0.100000000000000;20;21;[0, 4, 5, 6, 7, 8, 12, 17, 18, 19, 22, 23, 24, 28, 31, 32, 35, 41, 45, 46, 47];0.05582880973815918;3;[17, 23, 32];0.006268024444580078;20;set([0, 32, 2, 35, 38, 6, 7, 40, 41, 10, 12, 13, 46, 17, 20, 21, 23, 24, 26, 31]);0.004517078399658203
50;0.100000000000000;20;22;[0, 1, 6, 8, 9, 12, 13, 14, 15, 18, 19, 20, 23, 28, 29, 36, 38, 42, 43, 44, 46, 49];0.07829713821411133;1;[29];0.00616908073425293;20;set([34, 36, 38, 12, 9, 18, 44, 45, 14, 15, 16, 29, 19, 24, 25, 26, 28, 13, 7, 31]);0.006450176239013672
51;0.100000000000000;20;22;[2, 3, 7, 8, 9, 11, 13, 17, 25, 26, 28, 29, 31, 35, 36, 37, 38, 39, 41, 43, 46, 49];0.08450603485107422;2;[2, 17];0.00663304328918457;21;set([2, 35, 17, 38, 39, 8, 9, 43, 45, 46, 49, 3, 20, 41, 7, 25, 26, 31, 28, 29, 36]);0.004961967468261719
52;0.100000000000000;20;22;[6, 12, 13, 16, 19, 21, 22, 24, 27, 29, 31, 32, 33, 37, 38, 39, 41, 42, 47, 48, 50, 51];0.03977322578430176;3;[19, 22, 39];0.006147146224975586;21;set([32, 33, 34, 48, 37, 6, 7, 10, 43, 44, 13, 45, 16, 19, 22, 24, 2, 26, 31, 29, 42]);0.004640102386474609
53;0.100000000000000;20;21;[0, 5, 6, 7, 9, 11, 14, 15, 17, 19, 20, 22, 26, 31, 32, 37, 38, 41, 44, 46, 48];0.0693809986114502;1;[37];0.006582021713256836;21;set([32, 33, 34, 11, 37, 6, 17, 40, 42, 7, 50, 46, 15, 49, 18, 51, 20, 23, 26, 27, 5]);0.005151987075805664
54;0.100000000000000;20;22;[1, 5, 10, 11, 12, 13, 15, 16, 17, 22, 23, 25, 31, 33, 34, 35, 37, 38, 40, 46, 47, 52];0.1214139461517334;0;[];0.007604837417602539;20;set([32, 33, 18, 34, 36, 37, 38, 40, 41, 42, 12, 13, 46, 47, 16, 17, 50, 22, 25, 10]);0.005156993865966797
55;0.100000000000000;20;24;[1, 6, 10, 13, 15, 16, 20, 21, 24, 28, 31, 32, 33, 34, 35, 37, 39, 41, 43, 44, 48, 52, 53, 54];0.0833120346069336;1;[43];0.009341001510620117;21;set([32, 0, 2, 34, 36, 5, 6, 40, 9, 43, 44, 13, 11, 48, 17, 20, 54, 25, 27, 28, 31]);0.005265951156616211
56;0.100000000000000;20;22;[0, 2, 3, 5, 7, 9, 11, 12, 15, 18, 21, 24, 25, 27, 28, 30, 33, 38, 41, 44, 49, 50];0.16373085975646973;0;[];0.017976999282836914;20;set([0, 33, 34, 11, 5, 38, 7, 9, 2, 44, 13, 12, 49, 50, 21, 41, 18, 25, 27, 28]);0.010812997817993164
57;0.100000000000000;20;22;[1, 2, 4, 5, 7, 11, 17, 19, 20, 21, 28, 30, 31, 32, 33, 34, 45, 46, 52, 53, 54, 56];0.14086008071899414;1;[20];0.008898019790649414;21;set([2, 34, 37, 7, 10, 11, 45, 46, 47, 48, 17, 50, 19, 20, 21, 56, 25, 28, 42, 5, 31]);0.005296945571899414
58;0.100000000000000;20;23;[0, 1, 4, 5, 6, 8, 16, 22, 26, 27, 31, 33, 35, 37, 38, 39, 43, 48, 49, 52, 53, 56, 57];0.14577412605285645;1;[35];0.008176088333129883;20;set([2, 35, 36, 38, 6, 41, 42, 12, 45, 14, 15, 17, 50, 3, 20, 23, 52, 26, 29, 31]);0.005593776702880859
59;0.100000000000000;20;23;[1, 4, 5, 14, 15, 17, 19, 20, 22, 25, 27, 28, 31, 32, 40, 48, 50, 51, 52, 54, 56, 57, 58];0.15048789978027344;0;[];0.012948989868164062;20;set([0, 33, 3, 36, 22, 10, 44, 13, 16, 49, 50, 51, 20, 54, 23, 24, 25, 28, 29, 30]);0.0053899288177490234
60;0.100000000000000;20;25;[1, 3, 5, 11, 15, 18, 21, 23, 25, 26, 27, 31, 32, 33, 34, 38, 39, 43, 47, 48, 50, 51, 54, 55, 58];0.0857551097869873;3;[26, 43, 50];0.011907100677490234;22;set([3, 5, 11, 15, 18, 19, 23, 25, 26, 27, 31, 34, 38, 39, 43, 47, 50, 51, 54, 55, 56, 58]);0.008826017379760742
61;0.100000000000000;20;23;[1, 2, 5, 9, 11, 14, 15, 17, 20, 21, 24, 26, 28, 29, 37, 39, 41, 44, 45, 49, 55, 57, 58];0.32742905616760254;0;[];0.020379066467285156;21;set([32, 0, 3, 1, 37, 6, 49, 9, 39, 44, 13, 14, 45, 17, 20, 21, 54, 56, 57, 60, 5]);0.014956951141357422
62;0.100000000000000;20;25;[3, 6, 7, 8, 9, 13, 17, 18, 21, 23, 24, 29, 30, 31, 35, 36, 39, 43, 44, 45, 47, 48, 50, 52, 57];0.21961092948913574;1;[43];0.009918928146362305;22;set([3, 6, 7, 8, 9, 10, 14, 17, 18, 23, 29, 33, 35, 36, 38, 39, 43, 44, 45, 48, 55, 61]);0.006868124008178711
63;0.100000000000000;20;27;[1, 2, 4, 5, 6, 10, 16, 17, 19, 20, 23, 26, 33, 34, 35, 36, 38, 39, 40, 41, 44, 47, 49, 54, 55, 59, 60];0.14875006675720215;1;[41];0.011102914810180664;25;set([1, 2, 6, 9, 15, 16, 17, 19, 20, 22, 25, 26, 29, 30, 34, 35, 36, 38, 39, 40, 41, 49, 54, 55, 60]);0.006654977798461914
64;0.100000000000000;20;25;[4, 8, 10, 14, 16, 19, 20, 24, 25, 26, 27, 28, 29, 30, 32, 34, 36, 38, 43, 46, 51, 53, 55, 61, 63];0.3925039768218994;0;[];0.014545917510986328;25;set([4, 5, 8, 14, 16, 19, 20, 21, 24, 25, 26, 27, 29, 30, 32, 34, 36, 43, 46, 47, 51, 53, 55, 61, 63]);0.010203123092651367
65;0.100000000000000;20;23;[1, 3, 4, 7, 9, 14, 19, 25, 29, 31, 34, 37, 38, 40, 42, 43, 45, 46, 48, 51, 52, 58, 62];0.38678693771362305;0;[];0.018684864044189453;21;set([32, 48, 38, 6, 39, 41, 42, 43, 45, 16, 49, 18, 20, 21, 24, 23, 56, 25, 22, 27, 10]);0.012888908386230469
66;0.100000000000000;20;25;[0, 1, 4, 7, 16, 17, 18, 21, 26, 28, 31, 36, 38, 39, 49, 50, 51, 52, 53, 57, 58, 59, 61, 63, 64];0.3968050479888916;0;[];0.009843111038208008;25;set([0, 4, 7, 10, 11, 12, 16, 18, 21, 30, 31, 36, 37, 38, 39, 50, 51, 52, 53, 54, 55, 59, 61, 63, 64]);0.007461071014404297
67;0.100000000000000;20;24;[13, 15, 17, 22, 23, 25, 26, 27, 28, 29, 34, 35, 36, 40, 41, 42, 45, 46, 47, 50, 51, 61, 62, 63];0.3007800579071045;0;[];0.011301994323730469;23;set([12, 14, 15, 17, 19, 20, 27, 28, 29, 31, 35, 37, 42, 44, 47, 51, 53, 54, 59, 61, 62, 64, 66]);0.007112026214599609
68;0.100000000000000;20;25;[3, 6, 7, 8, 11, 16, 21, 22, 27, 28, 32, 35, 41, 42, 43, 46, 49, 50, 53, 55, 59, 61, 62, 65, 67];0.2930920124053955;0;[];0.014829874038                                                                    696289;22;set([0, 4, 9, 10, 16, 17, 23, 24, 27, 28, 29, 30, 32, 36, 38, 41, 42, 43, 44, 45, 49, 64]);0.011979103088378906
69;0.100000000000000;20;25;[0, 2, 7, 8, 9, 10, 12, 13, 16, 17, 19, 20, 21, 25, 27, 34, 35, 36, 43, 49, 54, 55, 57, 59, 60];0.7548220157623291;1;[54];0.017732858657836914;23;set([0, 1, 2, 5, 8, 10, 12, 13, 16, 28, 36, 37, 41, 42, 45, 53, 54, 55, 57, 58, 62, 63, 66]);0.012141942977905273
70;0.100000000000000;20;26;[0, 5, 7, 13, 16, 21, 28, 32, 33, 38, 41, 43, 44, 45, 46, 47, 49, 50, 51, 54, 55, 57, 60, 62, 63, 68];0.8420801162719727;1;[43];0.024298906326293945;24;set([5, 7, 8, 10, 12, 14, 16, 17, 22, 27, 33, 40, 43, 44, 45, 46, 47, 48, 50, 54, 57, 58, 60, 63]);0.025613069534301758
71;0.100000000000000;20;25;[1, 6, 7, 12, 14, 17, 19, 24, 25, 28, 33, 34, 35, 39, 41, 44, 46, 47, 48, 50, 53, 60, 62, 66, 68];0.5987441539764404;0;[];0.012121200561523438;21;set([1, 66, 68, 37, 6, 7, 63, 13, 14, 48, 17, 50, 19, 52, 24, 56, 25, 27, 60, 62, 31]);0.007647991180419922
72;0.100000000000000;20;27;[1, 8, 9, 10, 12, 16, 20, 22, 23, 28, 31, 39, 41, 47, 51, 53, 57, 58, 59, 60, 61, 62, 64, 66, 67, 68, 71];0.43685197830200195;0;[];0.013280153274536133;24;set([2, 8, 10, 13, 16, 18, 20, 21, 22, 26, 28, 34, 36, 39, 43, 44, 47, 57, 58, 60, 64, 68, 70, 71]);0.008028030395507812
73;0.100000000000000;20;27;[2, 4, 7, 8, 11, 16, 17, 18, 22, 23, 24, 25, 29, 33, 34, 37, 38, 40, 42, 51, 53, 54, 55, 58, 62, 63, 66];0.5221309661865234;0;[];0.014940023422241211;25;set([0, 4, 6, 7, 8, 14, 15, 16, 18, 19, 22, 25, 28, 29, 34, 38, 39, 40, 41, 51, 54, 58, 62, 63, 66]);0.008552074432373047
74;0.100000000000000;20;26;[6, 7, 9, 11, 15, 16, 19, 21, 24, 31, 34, 39, 44, 47, 48, 49, 51, 52, 54, 57, 64, 65, 67, 69, 71, 72];0.929128885269165;0;[];0.020141124725341797;23;set([1, 5, 9, 10, 12, 14, 17, 23, 24, 26, 28, 31, 35, 39, 45, 46, 47, 49, 51, 59, 61, 66, 70]);0.012937068939208984
75;0.100000000000000;20;27;[3, 7, 8, 9, 10, 11, 18, 25, 26, 27, 34, 37, 38, 41, 43, 51, 53, 55, 56, 59, 60, 62, 63, 64, 70, 73, 74];0.9233410358428955;0;[];0.04172682762145996;27;set([3, 14, 22, 25, 26, 33, 34, 35, 36, 40, 43, 46, 48, 51, 53, 56, 58, 62, 63, 64, 65, 66, 67, 70, 71, 73, 74]);0.011008977890014648
76;0.100000000000000;20;27;[0, 1, 3, 6, 8, 10, 11, 17, 21, 26, 30, 36, 38, 39, 42, 43, 45, 47, 54, 56, 62, 66, 67, 68, 71, 73, 74];0.5686299800872803;0;[];0.12388896942138672;25;set([5, 6, 9, 16, 19, 21, 24, 26, 28, 30, 31, 36, 39, 40, 44, 48, 52, 57, 63, 66, 67, 68, 72, 73, 74]);0.013849020004272461
77;0.100000000000000;20;28;[2, 4, 7, 8, 9, 13, 15, 21, 22, 25, 26, 27, 30, 31, 34, 35, 40, 44, 45, 48, 49, 50, 54, 62, 64, 66, 73, 76];0.8656079769134521;0;[];0.02377796173095703;25;set([2, 4, 6, 9, 17, 19, 20, 21, 25, 33, 39, 44, 45, 47, 48, 49, 53, 54, 61, 62, 64, 65, 68, 73, 76]);0.01547694206237793
78;0.100000000000000;20;28;[6, 8, 10, 11, 13, 16, 17, 21, 23, 25, 26, 28, 37, 38, 42, 43, 49, 53, 55, 56, 59, 63, 67, 69, 70, 74, 76, 77];1.1166131496429443;0;[];0.026063919067382812;24;set([5, 7, 12, 13, 15, 20, 22, 31, 37, 40, 42, 43, 51, 57, 58, 59, 63, 64, 65, 67, 69, 70, 76, 77]);0.015675067901611328
79;0.100000000000000;20;28;[3, 5, 6, 7, 8, 10, 19, 21, 22, 26, 28, 30, 32, 34, 39, 42, 44, 49, 54, 58, 59, 62, 65, 67, 73, 74, 75, 77];1.1857631206512451;0;[];0.01591801643371582;25;set([0, 1, 3, 4, 9, 10, 15, 17, 22, 28, 29, 33, 34, 35, 36, 40, 41, 42, 49, 53, 55, 57, 64, 72, 78]);0.008697032928466797
80;0.100000000000000;20;28;[1, 6, 7, 10, 11, 12, 17, 20, 21, 23, 25, 28, 35, 41, 49, 50, 54, 59, 63, 65, 66, 67, 68, 72, 74, 75, 78, 79];1.524021863937378;0;[];0.020932912826538086;24;set([1, 5, 6, 7, 12, 18, 25, 28, 31, 32, 33, 34, 35, 42, 48, 49, 54, 57, 60, 66, 72, 74, 77, 79]);0.007707834243774414
81;0.100000000000000;20;31;[5, 7, 8, 12, 14, 20, 21, 29, 30, 32, 35, 39, 41, 43, 45, 47, 50, 51, 56, 58, 62, 64, 67, 68, 70, 71, 72, 74, 76, 77, 78];0.5170929431915283;0;[];0.015013933181762695;27;set([5, 6, 9, 11, 15, 16, 18, 19, 21, 24, 29, 30, 32, 35, 36, 42, 45, 51, 56, 58, 59, 62, 66, 68, 71, 72, 76]);0.009352922439575195
82;0.100000000000000;20;29;[1, 8, 13, 14, 17, 18, 27, 28, 32, 36, 37, 40, 41, 42, 45, 47, 49, 51, 52, 53, 54, 55, 56, 58, 66, 69, 74, 75, 77];1.1084308624267578;1;[41];0.015290021896362305;26;set([6, 8, 9, 17, 20, 23, 28, 32, 36, 37, 40, 41, 42, 45, 47, 50, 51, 52, 53, 54, 56, 58, 67, 69, 74, 77]);0.00884699821472168
